"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10"
"1","I1","28/08/99","Bologna","Torino",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","I1","29/08/99","Fiorentina","Bari",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","I1","29/08/99","Inter","Verona",3,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","I1","29/08/99","Juventus","Reggina",1,1,"D",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","I1","29/08/99","Lecce","Milan",2,2,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","I1","29/08/99","Perugia","Parma",1,1,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","I1","29/08/99","Piacenza","Roma",1,1,"D",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","I1","29/08/99","Venezia","Udinese",1,1,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","I1","30/08/99","Lazio","Cagliari",2,1,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","I1","11/09/99","Bari","Lazio",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","I1","11/09/99","Reggina","Fiorentina",2,2,"D",1,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","I1","11/09/99","Udinese","Piacenza",3,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","I1","12/09/99","Cagliari","Juventus",0,1,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","I1","12/09/99","Milan","Perugia",3,1,"H",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","I1","12/09/99","Parma","Bologna",1,1,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","I1","12/09/99","Roma","Inter",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","I1","12/09/99","Torino","Venezia",2,1,"H",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","I1","12/09/99","Verona","Lecce",2,0,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","I1","18/09/99","Bari","Milan",1,1,"D",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","I1","18/09/99","Perugia","Cagliari",3,0,"H",3,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","I1","19/09/99","Bologna","Reggina",0,1,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","I1","19/09/99","Fiorentina","Verona",4,1,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","I1","19/09/99","Inter","Parma",5,1,"H",3,1,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","I1","19/09/99","Juventus","Udinese",4,1,"H",3,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","I1","19/09/99","Lazio","Torino",3,0,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","I1","19/09/99","Piacenza","Lecce",1,1,"D",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","I1","19/09/99","Venezia","Roma",1,3,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","I1","25/09/99","Lecce","Juventus",2,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","I1","25/09/99","Milan","Bologna",4,0,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","I1","26/09/99","Cagliari","Venezia",1,1,"D",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","I1","26/09/99","Parma","Lazio",1,2,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","I1","26/09/99","Reggina","Piacenza",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","I1","26/09/99","Roma","Perugia",3,1,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","I1","26/09/99","Torino","Inter",0,1,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","I1","26/09/99","Udinese","Fiorentina",1,1,"D",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","I1","26/09/99","Verona","Bari",0,1,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","I1","02/10/99","Cagliari","Torino",1,1,"D",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","I1","02/10/99","Inter","Piacenza",2,1,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","I1","03/10/99","Bari","Udinese",1,1,"D",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","I1","03/10/99","Bologna","Lecce",2,0,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","I1","03/10/99","Fiorentina","Roma",1,3,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","I1","03/10/99","Juventus","Venezia",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","I1","03/10/99","Lazio","Milan",4,4,"D",3,2,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","I1","03/10/99","Parma","Verona",3,0,"H",3,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","I1","03/10/99","Perugia","Reggina",2,1,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","I1","16/10/99","Fiorentina","Parma",0,2,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","I1","16/10/99","Udinese","Lazio",0,3,"A",0,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","I1","17/10/99","Lecce","Reggina",2,1,"H",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","I1","17/10/99","Milan","Cagliari",2,2,"D",1,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","I1","17/10/99","Piacenza","Bologna",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","I1","17/10/99","Roma","Juventus",0,1,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","I1","17/10/99","Torino","Bari",3,1,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","I1","17/10/99","Venezia","Inter",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","I1","17/10/99","Verona","Perugia",2,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","I1","23/10/99","Inter","Milan",1,2,"A",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","I1","23/10/99","Perugia","Venezia",2,1,"H",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","I1","24/10/99","Bari","Juventus",1,1,"D",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","I1","24/10/99","Bologna","Verona",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","I1","24/10/99","Cagliari","Udinese",0,3,"A",0,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","I1","24/10/99","Lazio","Lecce",4,2,"H",3,2,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","I1","24/10/99","Piacenza","Fiorentina",2,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","I1","24/10/99","Reggina","Parma",2,2,"D",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","I1","24/10/99","Torino","Roma",1,1,"D",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","I1","30/10/99","Fiorentina","Torino",1,1,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","I1","30/10/99","Inter","Lazio",1,1,"D",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","I1","30/10/99","Venezia","Bologna",0,1,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","I1","31/10/99","Juventus","Piacenza",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","I1","31/10/99","Lecce","Perugia",0,1,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","I1","31/10/99","Parma","Bari",2,1,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","I1","31/10/99","Roma","Cagliari",2,2,"D",2,1,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","I1","31/10/99","Udinese","Reggina",3,2,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","I1","31/10/99","Verona","Milan",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","I1","06/11/99","Cagliari","Fiorentina",1,1,"D",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","I1","06/11/99","Perugia","Bari",1,2,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","I1","07/11/99","Bologna","Inter",3,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","I1","07/11/99","Lazio","Verona",4,0,"H",3,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","I1","07/11/99","Lecce","Udinese",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","I1","07/11/99","Milan","Venezia",3,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","I1","07/11/99","Piacenza","Parma",1,2,"A",1,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","I1","07/11/99","Reggina","Roma",0,4,"A",0,4,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","I1","07/11/99","Torino","Juventus",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","I1","20/11/99","Fiorentina","Perugia",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","I1","20/11/99","Udinese","Bologna",2,1,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","I1","21/11/99","Bari","Reggina",1,1,"D",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","I1","21/11/99","Inter","Lecce",6,0,"H",3,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","I1","21/11/99","Juventus","Milan",3,1,"H",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","I1","21/11/99","Parma","Cagliari",3,1,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","I1","21/11/99","Roma","Lazio",4,1,"H",4,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","I1","21/11/99","Venezia","Piacenza",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","I1","21/11/99","Verona","Torino",0,1,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","I1","27/11/99","Bologna","Fiorentina",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","I1","27/11/99","Piacenza","Verona",1,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","I1","28/11/99","Cagliari","Bari",2,3,"A",2,2,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","I1","28/11/99","Lazio","Juventus",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","I1","28/11/99","Lecce","Venezia",2,1,"H",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","I1","28/11/99","Milan","Parma",2,1,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","I1","28/11/99","Reggina","Inter",0,1,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","I1","28/11/99","Torino","Perugia",0,1,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","I1","28/11/99","Udinese","Roma",0,2,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","I1","04/12/99","Juventus","Bologna",2,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","I1","04/12/99","Perugia","Lazio",0,2,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","I1","05/12/99","Bari","Piacenza",3,2,"H",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","I1","05/12/99","Fiorentina","Milan",2,1,"H",2,1,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","I1","05/12/99","Inter","Udinese",3,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","I1","05/12/99","Parma","Torino",4,1,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","I1","05/12/99","Roma","Lecce",3,2,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","I1","05/12/99","Venezia","Reggina",2,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","I1","05/12/99","Verona","Cagliari",2,0,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","I1","11/12/99","Lecce","Bari",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","I1","11/12/99","Milan","Torino",2,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","I1","12/12/99","Bologna","Roma",1,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","I1","12/12/99","Juventus","Inter",1,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","I1","12/12/99","Lazio","Fiorentina",2,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","I1","12/12/99","Piacenza","Perugia",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","I1","12/12/99","Reggina","Cagliari",1,1,"D",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","I1","12/12/99","Udinese","Verona",3,3,"D",1,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","I1","12/12/99","Venezia","Parma",0,2,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","I1","18/12/99","Bari","Inter",2,1,"H",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","I1","18/12/99","Verona","Venezia",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","I1","19/12/99","Cagliari","Lecce",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","I1","19/12/99","Fiorentina","Juventus",1,1,"D",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","I1","19/12/99","Lazio","Piacenza",2,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","I1","19/12/99","Milan","Reggina",2,2,"D",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","I1","19/12/99","Parma","Roma",2,0,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","I1","19/12/99","Perugia","Bologna",3,2,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","I1","19/12/99","Torino","Udinese",0,1,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","I1","05/01/00","Venezia","Lazio",2,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","I1","06/01/00","Bologna","Cagliari",1,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","I1","06/01/00","Inter","Perugia",5,0,"H",2,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","I1","06/01/00","Juventus","Verona",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","I1","06/01/00","Lecce","Fiorentina",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","I1","06/01/00","Piacenza","Milan",0,1,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","I1","06/01/00","Reggina","Torino",2,1,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","I1","06/01/00","Roma","Bari",3,1,"H",2,1,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","I1","06/01/00","Udinese","Parma",0,1,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","I1","09/01/00","Bari","Venezia",3,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","I1","09/01/00","Cagliari","Piacenza",3,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","I1","09/01/00","Fiorentina","Inter",2,1,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","I1","09/01/00","Lazio","Bologna",3,1,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","I1","09/01/00","Milan","Roma",2,2,"D",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","I1","09/01/00","Parma","Juventus",1,1,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","I1","09/01/00","Perugia","Udinese",0,5,"A",0,4,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","I1","09/01/00","Torino","Lecce",1,2,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","I1","09/01/00","Verona","Reggina",1,1,"D",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","I1","15/01/00","Bologna","Bari",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","I1","15/01/00","Venezia","Fiorentina",2,1,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","I1","16/01/00","Inter","Cagliari",2,1,"H",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","I1","16/01/00","Juventus","Perugia",3,0,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","I1","16/01/00","Lecce","Parma",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","I1","16/01/00","Piacenza","Torino",0,2,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","I1","16/01/00","Reggina","Lazio",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","I1","16/01/00","Roma","Verona",3,1,"H",3,1,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","I1","16/01/00","Udinese","Milan",1,2,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","I1","22/01/00","Cagliari","Lazio",0,0,"D",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","I1","22/01/00","Roma","Piacenza",2,1,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","I1","23/01/00","Bari","Fiorentina",1,0,"H",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","I1","23/01/00","Milan","Lecce",2,2,"D",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","I1","23/01/00","Parma","Perugia",1,2,"A",0,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","I1","23/01/00","Reggina","Juventus",0,2,"A",0,1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","I1","23/01/00","Torino","Bologna",2,1,"H",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","I1","23/01/00","Udinese","Venezia",5,2,"H",3,2,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","I1","23/01/00","Verona","Inter",1,2,"A",1,0,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","I1","29/01/00","Lecce","Verona",2,1,"H",1,1,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","I1","29/01/00","Piacenza","Udinese",0,1,"A",0,0,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
